year,month,day,avg_temp
2014,8,19,22.0
2014,8,20,21.5
2014,8,21,17.0
2014,8,22,20.0
2014,8,23,20.5
2014,8,24,16.5
2014,8,25,18.5
2014,8,26,21.5
2014,8,27,17.0
2014,8,28,19.5
2014,8,29,20.0
2014,8,30,22.0
2014,8,31,22.5
2014,9,1,22.0
2014,9,2,20.5
2014,9,3,22.5
2014,9,4,23.0
2014,9,5,22.0
2014,9,6,22.5
2014,9,7,23.0
2014,9,8,23.0
2014,9,9,23.5
2014,9,10,18.5
2014,9,11,18.5
2014,9,12,17.0
2014,9,13,20.0
2014,9,14,18.0
2014,9,15,16.5
2014,9,16,18.5
2014,9,17,20.0
2014,9,18,19.0
2014,9,19,17.0
2014,9,20,21.5
2014,9,21,21.0
2014,9,22,13.0
2014,9,23,12.5
2014,9,24,13.0
2014,9,25,14.0
2014,9,26,15.0
2014,9,27,15.5
2014,9,28,19.0
2014,9,29,18.0
2014,9,30,18.0
2014,10,1,19.0
2014,10,2,17.5
2014,10,3,16.0
2014,10,4,16.0
2014,10,5,15.0
2014,10,6,14.5
2014,10,7,14.5
2014,10,8,14.0
2014,10,9,17.0
2014,10,10,19.5
2014,10,11,19.5
2014,10,12,20.5
2014,10,13,20.5
2014,10,14,19.0
2014,10,15,15.5
2014,10,16,18.0
2014,10,17,14.5
2014,10,18,17.0
2014,10,19,14.5
2014,10,20,18.0
2014,10,21,15.0
2014,10,22,7.0
2014,10,23,9.5
2014,10,24,8.0
2014,10,25,9.5
2014,10,26,8.5
2014,10,27,10.0
2014,10,28,9.5
2014,10,29,7.5
2014,10,30,9.0
2014,10,31,8.5
2014,11,1,9.5
2014,11,2,9.0
2014,11,3,8.5
2014,11,4,11.0
2014,11,5,12.0
2014,11,6,13.0
2014,11,7,14.0
2014,11,8,14.0
2014,11,9,13.0
2014,11,10,13.5
2014,11,11,12.0
2014,11,12,11.0
2014,11,13,11.5
2014,11,14,11.0
2014,11,15,9.5
2014,11,16,8.5
2014,11,17,8.5
2014,11,18,8.0
2014,11,19,7.0
2014,11,20,6.0
2014,11,21,5.5
2014,11,22,4.5
2014,11,23,4.5
2014,11,24,4.0
2014,11,25,3.5
2014,11,26,2.0
2014,11,27,-0.5
2014,11,28,1.5
2014,11,29,1.5
2014,11,30,1.5
2014,12,1,1.0
2014,12,2,1.5
2014,12,3,4.0
2014,12,4,4.0
2014,12,5,5.5
2014,12,6,6.0
2014,12,7,4.5
2014,12,8,2.5
2014,12,9,1.5
2014,12,10,2.0
2014,12,11,0.0
2014,12,12,1.0
2014,12,13,2.5
2014,12,14,6.0
2014,12,15,5.5
2014,12,16,4.5
2014,12,17,5.5
2014,12,18,4.0
2014,12,19,8.0
2014,12,20,5.5
2014,12,21,4.0
2014,12,22,6.5
2014,12,23,7.5
2014,12,24,6.5
2014,12,25,5.5
2014,12,26,1.0
2014,12,27,-0.5
2014,12,28,-2.5
2014,12,29,-5.0
2014,12,30,-7.5
2014,12,31,-6.5
2015,1,1,-8.0
2015,1,2,-3.0
2015,1,3,1.5
2015,1,4,0.0
2015,1,5,-0.5
2015,1,6,-1.5
2015,1,7,-5.5
2015,1,8,-2.5
2015,1,9,0.5
2015,1,10,10.0
2015,1,11,3.5
2015,1,12,2.5
2015,1,13,1.0
2015,1,14,3.5
2015,1,15,3.0
2015,1,16,3.5
2015,1,17,4.0
2015,1,18,6.5
2015,1,19,5.0
2015,1,20,4.5
2015,1,21,6.0
2015,1,22,5.5
2015,1,23,5.5
2015,1,24,3.0
2015,1,25,0.5
2015,1,26,0.5
2015,1,27,-1.0
2015,1,28,-0.5
2015,1,29,-0.5
2015,1,30,2.5
2015,1,31,0.5
2015,2,1,-3.5
2015,2,2,-0.5
2015,2,3,0.5
2015,2,4,0.5
2015,2,5,1.0
2015,2,6,-0.5
2015,2,7,-1.0
2015,2,8,-1.0
2015,2,9,-0.5
2015,2,10,3.0
2015,2,11,2.0
2015,2,12,3.5
2015,2,13,3.5
2015,2,14,4.5
2015,2,15,4.5
2015,2,16,2.5
2015,2,17,1.5
2015,2,18,2.5
2015,2,19,2.5
2015,2,20,4.0
2015,2,21,6.0
2015,2,22,7.0
2015,2,23,6.5
2015,2,24,8.5
2015,2,25,7.5
2015,2,26,6.5
2015,2,27,7.5
2015,2,28,6.5
2015,3,1,8.0
2015,3,2,8.5
2015,3,3,5.0
2015,3,4,6.5
2015,3,5,4.5
2015,3,6,4.0
2015,3,7,7.0
2015,3,8,6.5
2015,3,9,9.0
2015,3,10,10.0
2015,3,11,9.5
2015,3,12,7.0
2015,3,13,7.0
2015,3,15,10.5
2015,3,16,10.5
2015,3,17,8.5
2015,3,18,6.5
2015,3,19,8.0
2015,3,20,8.5
2015,3,21,10.0
2015,3,22,8.5
2015,3,23,9.5
2015,3,24,11.0
2015,3,25,13.0
2015,3,26,15.0
2015,3,27,11.0
2015,3,28,7.5
2015,3,29,10.5
2015,3,30,7.5
2015,3,31,9.0
2015,4,1,6.0
2015,4,2,5.0
2015,4,3,5.0
2015,4,4,7.0
2015,4,5,6.0
2015,4,6,6.5
2015,4,7,7.0
2015,4,8,9.5
2015,4,9,11.0
2015,4,10,13.0
2015,4,11,15.5
2015,4,12,15.0
2015,4,13,14.0
2015,4,14,11.0
2015,4,15,17.5
2015,4,16,18.5
2015,4,17,17.0
2015,4,18,8.5
2015,4,19,9.5
2015,4,20,10.5
2015,4,21,12.0
2015,4,22,14.0
2015,4,23,15.0
2015,4,24,17.0
2015,4,25,17.5
2015,4,26,16.5
2015,4,27,18.5
2015,4,28,13.0
2015,4,29,13.5
2015,4,30,14.0
2015,5,1,16.5
2015,5,2,16.0
2015,5,3,15.5
2015,5,4,21.5
2015,5,5,23.0
2015,5,6,21.5
2015,5,7,18.5
2015,5,8,18.5
2015,5,9,20.0
2015,5,10,15.0
2015,5,11,16.0
2015,5,12,19.0
2015,5,13,19.0
2015,5,14,16.0
2015,5,15,15.0
2015,5,16,18.5
2015,5,17,15.5
2015,5,18,19.0
2015,5,19,22.0
2015,5,20,21.0
2015,5,21,18.0
2015,5,22,18.0
2015,5,23,17.5
2015,5,24,20.0
2015,5,25,20.0
2015,5,26,16.0
2015,5,27,15.0
2015,5,28,15.5
2015,5,29,19.0
2015,5,30,21.0
2015,5,31,21.5
2015,6,1,23.0
2015,6,2,25.0
2015,6,3,26.0
2015,6,4,23.5
2015,6,5,21.0
2015,6,6,25.5
2015,6,7,25.0
2015,6,8,25.0
2015,6,9,24.5
2015,6,10,25.0
2015,6,11,25.0
2015,6,12,26.0
2015,6,13,25.5
2015,6,14,26.5
2015,6,15,24.0
2015,6,16,22.0
2015,6,17,17.0
2015,6,18,19.5
2015,6,19,18.0
2015,6,20,17.0
2015,6,21,17.0
2015,6,22,20.0
2015,6,23,16.0
2015,6,24,17.5
2015,6,25,19.5
2015,6,26,21.0
2015,6,27,22.0
2015,6,28,20.5
2015,6,29,21.5
2015,6,30,23.0
2015,7,1,24.0
2015,7,2,24.0
2015,7,3,24.5
2015,7,4,27.5
2015,7,5,29.0
2015,7,6,28.5
2015,7,7,30.5
2015,7,8,27.5
2015,7,9,20.0
2015,7,10,19.0
2015,7,11,21.0
2015,7,12,26.0
2015,7,13,24.0
2015,7,14,22.5
2015,7,15,24.0
2015,7,16,28.0
2015,7,17,30.0
2015,7,18,31.0
2015,7,19,32.5
2015,7,20,27.0
2015,7,21,30.0
2015,7,22,31.5
2015,7,23,30.5
2015,7,24,30.5
2015,7,25,27.0
2015,7,26,21.0
2015,7,27,23.5
2015,7,28,21.0
2015,7,29,20.5
2015,7,30,17.0
2015,7,31,20.0
2015,8,1,24.5
2015,8,2,24.5
2015,8,3,28.5
2015,8,4,28.5
2015,8,5,29.5
2015,8,6,30.5
2015,8,7,30.0
2015,8,8,31.0
2015,8,9,30.5
2015,8,10,29.5
2015,8,11,30.0
2015,8,12,31.5
2015,8,13,31.0
2015,8,14,29.0
2015,8,15,31.0
2015,8,16,28.5
2015,8,17,22.0
2015,8,18,20.5
2015,8,19,19.0
2015,8,20,19.5
2015,8,21,20.5
2015,8,22,19.0
2015,8,23,22.0
2015,8,24,25.0
2015,8,25,21.0
2015,8,26,26.0
2015,8,27,27.0
2015,8,28,29.5
2015,8,29,30.5
2015,8,30,31.0
2015,8,31,31.0
2015,9,1,28.5
2015,9,2,25.0
2015,9,3,25.5
2015,9,4,23.0
2015,9,5,16.0
2015,9,6,16.0
2015,9,7,14.5
2015,9,8,16.0
2015,9,9,17.0
2015,9,10,17.5
2015,9,11,14.0
2015,9,12,20.5
2015,9,13,20.5
2015,9,14,24.0
2015,9,15,25.5
2015,9,16,27.5
2015,9,17,26.5
2015,9,18,26.5
2015,9,19,23.0
2015,9,20,17.5
2015,9,21,17.5
2015,9,22,19.5
2015,9,23,21.0
2015,9,24,22.0
2015,9,25,17.5
2015,9,26,14.5
2015,9,27,15.0
2015,9,28,15.0
2015,9,29,13.5
2015,9,30,12.5
2015,10,1,15.5
2015,10,2,17.5
2015,10,3,18.0
2015,10,4,19.0
2015,10,5,17.5
2015,10,6,19.0
2015,10,7,16.5
2015,10,8,15.0
2015,10,9,15.0
2015,10,10,13.0
2015,10,11,8.5
2015,10,12,8.0
2015,10,13,8.0
2015,10,14,11.5
2015,10,15,13.0
2015,10,16,13.5
2015,10,17,13.0
2015,10,18,13.5
2015,10,19,11.0
2015,10,20,8.5
2015,10,21,9.5
2015,10,22,10.5
2015,10,23,11.5
2015,10,24,11.5
2015,10,25,12.0
2015,10,26,11.0
2015,10,27,10.5
2015,10,28,11.0
2015,10,29,9.5
2015,10,30,11.5
2015,10,31,12.5
2015,11,1,9.5
2015,11,2,8.0
2015,11,3,8.5
2015,11,4,8.0
2015,11,5,11.0
2015,11,6,11.0
2015,11,7,12.5
2015,11,8,13.5
2015,11,9,14.5
2015,11,10,15.0
2015,11,11,15.5
2015,11,12,14.0
2015,11,13,11.0
2015,11,14,9.0
2015,11,15,7.0
2015,11,16,13.0
2015,11,17,11.0
2015,11,18,14.0
2015,11,19,13.0
2015,11,20,13.5
2015,11,21,6.0
2015,11,22,3.5
2015,11,23,3.5
2015,11,24,3.0
2015,11,25,2.5
2015,11,26,0.0
2015,11,27,3.0
2015,11,28,2.0
2015,11,29,3.5
2015,11,30,6.5
2015,12,1,8.0
2015,12,2,8.5
2015,12,3,8.0
2015,12,4,4.5
2015,12,5,6.5
2015,12,6,7.0
2015,12,7,6.0
2015,12,8,4.0
2015,12,9,4.0
2015,12,10,4.5
2015,12,11,4.0
2015,12,12,5.0
2015,12,13,4.0
2015,12,14,3.0
2015,12,15,3.0
2015,12,16,5.0
2015,12,17,2.0
2015,12,18,-0.5
2015,12,19,3.5
2015,12,20,3.0
2015,12,21,5.5
2015,12,22,7.5
2015,12,23,6.5
2015,12,24,5.0
2015,12,25,6.5
2015,12,26,8.0
2015,12,27,8.5
2015,12,28,7.0
2015,12,29,3.5
2015,12,30,-1.0
2015,12,31,-1.0
2016,1,1,-2.5
2016,1,2,-4.5
2016,1,3,-5.5
2016,1,4,-7.0
2016,1,5,-6.0
2016,1,6,-4.0
2016,1,7,-2.0
2016,1,8,-3.5
2016,1,9,1.0
2016,1,10,2.5
2016,1,11,6.5
2016,1,12,4.0
2016,1,13,3.5
2016,1,14,2.0
2016,1,15,0.0
2016,1,16,0.5
2016,1,17,-1.5
2016,1,18,-1.0
2016,1,19,-2.0
2016,1,20,-2.0
2016,1,21,-1.5
2016,1,22,0.0
2016,1,23,-3.0
2016,1,24,0.5
2016,1,25,1.5
2016,1,26,3.5
2016,1,27,6.0
2016,1,28,6.0
2016,1,29,5.5
2016,1,30,5.5
2016,1,31,6.5
2016,2,1,4.5
2016,2,2,8.0
2016,2,3,5.5
2016,2,4,3.5
2016,2,5,3.5
2016,2,6,4.0
2016,2,7,6.0
2016,2,8,7.5
2016,2,9,10.5
2016,2,10,6.0
2016,2,11,4.5
2016,2,12,4.5
2016,2,13,4.0
2016,2,14,7.0
2016,2,15,5.5
2016,2,16,5.5
2016,2,17,9.0
2016,2,18,9.5
2016,2,19,5.0
2016,2,20,2.0
2016,2,21,9.0
2016,2,22,11.0
2016,2,23,10.0
2016,2,24,4.5
2016,2,25,2.5
2016,2,26,3.5
2016,2,27,2.5
2016,2,28,9.5
2016,2,29,10.5
2016,3,1,6.0
2016,3,2,7.0
2016,3,3,6.5
2016,3,4,8.0
2016,3,5,10.0
2016,3,6,9.5
2016,3,7,8.0
2016,3,8,7.5
2016,3,9,9.0
2016,3,10,11.0
2016,3,11,10.0
2016,3,12,9.0
2016,3,13,7.5
2016,3,14,6.5
2016,3,15,4.5
2016,3,16,7.5
2016,3,17,9.0
2016,3,18,9.0
2016,3,19,6.5
2016,3,20,9.0
2016,3,21,8.0
2016,3,22,8.0
2016,3,23,8.0
2016,3,24,7.5
2016,3,25,8.5
2016,3,26,9.5
2016,3,27,9.5
2016,3,28,11.0
2016,3,29,11.0
2016,3,30,14.5
2016,3,31,16.5
2016,4,1,15.5
2016,4,2,10.5
2016,4,3,16.5
2016,4,4,18.0
2016,4,5,19.0
2016,4,6,18.0
2016,4,7,19.5
2016,4,8,18.5
2016,4,9,16.0
2016,4,10,15.0
2016,4,11,16.0
2016,4,12,17.0
2016,4,13,17.0
2016,4,14,12.5
2016,4,15,15.0
2016,4,16,17.5
2016,4,17,18.5
2016,4,18,16.0
2016,4,19,13.0
2016,4,20,11.0
2016,4,21,15.0
2016,4,22,15.5
2016,4,23,16.0
2016,4,24,7.5
2016,4,25,7.0
2016,4,26,10.5
2016,4,27,7.5
2016,4,28,12.0
2016,4,29,15.0
2016,4,30,15.5
2016,5,1,15.5
2016,5,2,17.0
2016,5,3,15.5
2016,5,4,15.5
2016,5,5,16.5
2016,5,6,17.5
2016,5,7,16.0
2016,5,8,15.0
2016,5,9,16.5
2016,5,10,17.5
2016,5,11,16.5
2016,5,12,15.5
2016,5,13,15.5
2016,5,14,15.0
2016,5,15,10.0
2016,5,16,10.0
2016,5,17,11.5
2016,5,18,14.0
2016,5,19,16.0
2016,5,20,18.0
2016,5,21,19.5
2016,5,22,20.5
2016,5,23,21.0
2016,5,24,17.0
2016,5,25,18.5
2016,5,26,20.0
2016,5,27,22.0
2016,5,28,23.0
2016,5,29,23.0
2016,5,30,19.5
2016,5,31,18.5
2016,6,1,20.0
2016,6,2,18.0
2016,6,3,21.5
2016,6,4,21.5
2016,6,5,21.5
2016,6,6,20.0
2016,6,7,17.5
2016,6,8,18.5
2016,6,9,20.0
2016,6,10,19.0
2016,6,11,20.5
2016,6,12,18.0
2016,6,13,20.5
2016,6,14,19.5
2016,6,15,18.0
2016,6,16,25.0
2016,6,17,21.0
2016,6,18,22.5
2016,6,19,23.0
2016,6,20,21.0
2016,6,21,23.5
2016,6,22,26.5
2016,6,23,28.5
2016,6,24,28.5
2016,6,25,28.0
2016,6,26,27.5
2016,6,27,22.0
2016,6,28,21.5
2016,6,29,25.5
2016,6,30,25.0
2016,7,1,26.5
2016,7,2,26.0
2016,7,3,21.5
2016,7,4,21.0
2016,7,5,24.0
2016,7,6,19.5
2016,7,7,18.0
2016,7,8,23.5
2016,7,9,22.0
2016,7,10,25.0
2016,7,11,27.0
2016,7,12,27.5
2016,7,13,24.5
2016,7,14,18.5
2016,7,15,20.0
2016,7,16,16.0
2016,7,17,17.0
2016,7,18,21.0
2016,7,19,21.5
2016,7,20,23.0
2016,7,21,24.0
2016,7,22,26.0
2016,7,23,27.0
2016,7,24,27.0
2016,7,25,28.0
2016,7,26,28.0
2016,7,27,27.5
2016,7,28,25.0
2016,7,29,26.0
2016,7,30,26.0
2016,7,31,27.0
2016,8,1,22.5
2016,8,2,23.0
2016,8,3,23.5
2016,8,4,27.0
2016,8,5,26.0
2016,8,6,23.0
2016,8,7,22.5
2016,8,8,25.0
2016,8,9,25.0
2016,8,10,18.5
2016,8,11,17.5
2016,8,12,18.5
2016,8,13,21.5
2016,8,14,24.5
2016,8,15,23.5
2016,8,16,23.0
2016,8,17,21.0
2016,8,18,22.5
2016,8,19,25.0
2016,8,20,26.5
2016,8,21,24.0
2016,8,22,16.5
2016,8,23,22.5
2016,8,24,23.5
2016,8,25,22.5
2016,8,26,25.0
2016,8,27,27.0
2016,8,28,27.5
2016,8,29,27.5
2016,8,30,24.0
2016,8,31,22.0
2016,9,1,24.5
2016,9,2,23.0
2016,9,3,24.0
2016,9,4,25.0
2016,9,5,17.5
2016,9,6,20.5
2016,9,7,24.5
2016,9,8,25.0
2016,9,9,26.0
2016,9,10,26.0
2016,9,11,26.5
2016,9,12,26.0
2016,9,13,25.0
2016,9,14,24.0
2016,9,15,24.0
2016,9,16,25.0
2016,9,17,20.5
2016,9,18,21.0
2016,9,19,19.5
2016,9,20,18.5
2016,9,21,15.0
2016,9,22,14.5
2016,9,23,16.0
2016,9,24,18.5
2016,9,25,17.0
2016,9,26,17.5
2016,9,27,19.0
2016,9,28,19.5
2016,9,29,20.0
2016,9,30,19.5
2016,10,1,19.5
2016,10,2,19.0
2016,10,3,15.5
2016,10,4,10.5
2016,10,5,9.5
2016,10,6,7.5
2016,10,7,9.5
2016,10,8,9.5
2016,10,9,10.5
2016,10,10,12.0
2016,10,11,10.0
2016,10,12,12.5
2016,10,13,13.0
2016,10,14,13.5
2016,10,15,13.5
2016,10,16,14.0
2016,10,17,11.0
2016,10,18,9.0
2016,10,19,9.0
2016,10,20,10.5
2016,10,21,9.5
2016,10,22,10.0
2016,10,23,9.0
2016,10,24,14.5
2016,10,25,15.0
2016,10,26,11.5
2016,10,27,9.5
2016,10,28,9.5
2016,10,29,10.5
2016,10,30,8.0
2016,10,31,6.5
2016,11,1,9.0
2016,11,2,10.0
2016,11,3,5.5
2016,11,4,6.0
2016,11,5,5.0
2016,11,6,11.0
2016,11,7,7.0
2016,11,8,6.0
2016,11,9,4.5
2016,11,10,2.5
2016,11,11,6.0
2016,11,12,3.0
2016,11,13,2.5
2016,11,14,3.5
2016,11,15,2.5
2016,11,16,2.5
2016,11,17,4.5
2016,11,18,7.5
2016,11,19,9.5
2016,11,20,9.5
2016,11,21,8.5
2016,11,22,8.0
2016,11,23,7.5
2016,11,24,6.5
2016,11,25,7.0
2016,11,26,7.5
2016,11,27,4.5
2016,11,28,1.5
2016,11,29,0.5
2016,11,30,-0.5
2016,12,1,2.0
2016,12,2,3.0
2016,12,3,1.5
2016,12,4,1.0
2016,12,5,1.0
2016,12,6,1.0
2016,12,7,1.0
2016,12,8,2.0
2016,12,9,4.0
2016,12,10,5.5
2016,12,11,6.0
2016,12,12,3.5
2016,12,13,0.0
2016,12,14,-2.0
2016,12,15,-1.5
2016,12,16,0.5
2016,12,17,0.0
2016,12,18,-4.0
2016,12,19,-4.0
2016,12,20,0.0
2016,12,21,-5.5
2016,12,22,-4.5
2016,12,23,-1.0
2016,12,24,-6.0
2016,12,25,2.0
2016,12,26,6.5
2016,12,27,2.5
2016,12,28,1.0
2016,12,29,0.0
2016,12,30,-0.5
2016,12,31,-0.5
2017,1,1,-0.5
2017,1,2,0.5
2017,1,3,-0.5
2017,1,4,0.0
2017,1,5,-4.0
2017,1,6,-10.0
2017,1,7,-10.5
2017,1,8,-12.0
2017,1,9,-7.5
2017,1,10,-8.5
2017,1,11,-6.5
2017,1,12,-2.5
2017,1,13,-0.5
2017,1,14,-1.0
2017,1,15,-3.5
2017,1,16,-5.0
2017,1,17,-4.5
2017,1,18,-6.0
2017,1,19,-7.0
2017,1,20,-5.5
2017,1,21,-4.5
2017,1,22,-5.0
2017,1,23,-4.5
2017,1,24,-3.5
2017,1,25,-3.0
2017,1,26,-4.5
2017,1,27,-5.5
2017,1,28,-6.0
2017,1,29,-3.0
2017,1,30,-4.0
2017,1,31,-7.0
2017,2,1,0.5
2017,2,2,2.5
2017,2,3,5.0
2017,2,4,5.5
2017,2,5,4.5
2017,2,6,4.0
2017,2,7,1.5
2017,2,8,1.5
2017,2,9,1.5
2017,2,10,1.0
2017,2,11,1.5
2017,2,12,2.0
2017,2,13,2.5
2017,2,14,4.0
2017,2,15,6.5
2017,2,16,4.0
2017,2,17,3.5
2017,2,18,4.0
2017,2,19,3.5
2017,2,20,5.0
2017,2,21,5.5
2017,2,22,6.5
2017,2,23,9.0
2017,2,24,5.5
2017,2,25,4.0
2017,2,26,5.0
2017,2,27,9.5
2017,2,28,10.5
2017,3,1,7.5
2017,3,2,9.0
2017,3,3,7.5
2017,3,4,9.5
2017,3,5,9.0
2017,3,6,7.5
2017,3,7,7.5
2017,3,8,8.5
2017,3,9,7.5
2017,3,10,6.0
2017,3,11,7.0
2017,3,12,5.5
2017,3,13,7.5
2017,3,14,6.5
2017,3,15,8.5
2017,3,16,8.0
2017,3,17,10.0
2017,3,18,9.0
2017,3,19,9.0
2017,3,20,12.5
2017,3,21,15.0
2017,3,22,16.0
2017,3,23,15.5
2017,3,24,14.0
2017,3,25,10.0
2017,3,26,7.5
2017,3,27,10.5
2017,3,28,13.0
2017,3,29,14.0
2017,3,30,13.5
2017,3,31,14.5
2017,4,1,14.5
2017,4,2,17.5
2017,4,3,17.5
2017,4,4,16.0
2017,4,5,13.5
2017,4,6,7.5
2017,4,7,6.5
2017,4,8,12.5
2017,4,9,13.0
2017,4,10,14.5
2017,4,11,10.0
2017,4,12,12.5
2017,4,13,11.5
2017,4,14,10.5
2017,4,15,13.0
2017,4,16,9.5
2017,4,17,10.0
2017,4,18,7.5
2017,4,19,5.0
2017,4,20,4.0
2017,4,21,7.5
2017,4,22,8.5
2017,4,23,7.0
2017,4,24,10.0
2017,4,25,14.5
2017,4,26,16.0
2017,4,27,17.5
2017,4,28,12.0
2017,4,29,11.0
2017,4,30,12.0
2017,5,1,15.5
2017,5,2,16.5
2017,5,3,17.0
2017,5,4,16.5
2017,5,5,16.0
2017,5,6,17.5
2017,5,7,15.0
2017,5,8,13.5
2017,5,9,10.0
2017,5,10,10.5
2017,5,11,16.5
2017,5,12,18.0
2017,5,13,18.0
2017,5,14,18.0
2017,5,15,19.5
2017,5,16,18.5
2017,5,17,19.0
2017,5,18,20.0
2017,5,19,19.5
2017,5,20,18.5
2017,5,21,18.0
2017,5,22,21.0
2017,5,23,20.0
2017,5,24,15.0
2017,5,25,15.0
2017,5,26,17.5
2017,5,27,19.5
2017,5,28,20.0
2017,5,29,20.5
2017,5,30,23.0
2017,5,31,23.5
2017,6,1,20.0
2017,6,2,21.5
2017,6,3,23.0
2017,6,4,23.0
2017,6,5,22.5
2017,6,6,24.5
2017,6,7,19.5
2017,6,8,19.5
2017,6,9,19.5
2017,6,10,20.5
2017,6,11,20.0
2017,6,12,21.5
2017,6,13,23.0
2017,6,14,20.5
2017,6,15,20.5
2017,6,16,18.5
2017,6,17,17.5
2017,6,18,20.5
2017,6,19,22.5
2017,6,20,23.5
2017,6,21,25.0
2017,6,22,26.0
2017,6,23,26.0
2017,6,24,25.0
2017,6,25,25.0
2017,6,26,24.0
2017,6,27,23.5
2017,6,28,26.0
2017,6,29,22.5
2017,6,30,23.5
2017,7,1,20.5
2017,7,2,20.0
2017,7,3,20.5
2017,7,4,19.5
2017,7,5,23.5
